	Ahr	Ahrr	Ar	Arnt	Arnt2	Arntl2	Atf3	Bach1	Barhl1	Batf2	Bcl6b	Casz1	Cebpd	Creb3l4	Creb5	Crem	Dbp	Ebf1	Ebf2	Ebf3	Elf1	Epas1	Erg	Esr1	Ets2	Fos	Fosb	Foxa1	Foxc1	Foxc2	Foxf1	Foxf2	Foxo1	Foxo3	Foxp1	Foxp2	Gata2	Gata6	Gli1	Gli2	Gli3	Glis1	Glis3	Hes1	Hey1	Hey2	Heyl	Hic1	Hic2	Hif3a	Hinfp	Hlf	Hnf1b	Hoxa2	Hoxa3	Hoxa5	Hoxb5	Hoxb6	Hoxc6	Hoxc8	Hoxd8	Hsf5	Irf4	Klf12	Klf3	Klf4	Klf5	Klf8	Klf9	Maf	Mef2c	Meis1	Meis2	Meox2	Mitf	Mxi1	Mycn	Nfe2	Nfil3	Nkx2-3	Nr1d1	Nr1d2	Nr1i3	Nr2f2	Nr3c1	Nr3c2	Osr1	Pax5	Pax6	Pbx1	Peg3	Plagl1	Pou4f1	Pou5f2	Prdm14	Prdm5	Prdm9	Rfx2	Rora	Rorc	Six5	Smad1	Sox13	Sox15	Sox17	Sox18	Sox4	Sox6	Sox8	Sox9	Sp6	Spib	Stat4	Stat5b	Tbx2	Tbx3	Tcf4	Tcf7l1	Tcf7l2	Tef	Tfcp2l1	Thra	Thrb	Tox	Tox2	Trps1	Vdr	Zbtb16	Zbtb46	Zbtb49	Zfp105	Zfp112	Zfp37	Zfp449	Zfp462	Zfp467	Zfp516	Zfp57	Zfp629	Zfp647	Zfp667	Zfp691	Zfp697	Zfp768	Zfp92
Clip3	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	1.5	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	1.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	1.5	0	1.5	1.5	1.5	0	1.5	1.5	1.5	0	1.5	1.5	1.5	1.5	0	1.5	1.5	1.5
Cln8	0	0	3.0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	1.5	1.5	1.5	0	0	1.5	0	1.5	4.5	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	1.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	3.0	3.0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	6.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clnk	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	5.0	5.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clspn	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clu	0	0	1.5	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0.5	0.5	4.5	4.5	4.5	4.5	4.5	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	3.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0.5	0	0	0	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0.5	0.5	0.5	0	0.5	0.5	0.5	0	0.5	0.5	0.5	0.5	0	0.5	0.5	0.5
Cmah	0	0	-0.5	0	0	0	0	-1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.0	-2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-1.0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cmc1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cnksr3	1.5	1.5	0	0	0	0	3.0	0	0	0	0	1.5	0	0	0	2.5	0	0	0	0	0	1.5	3.0	0	3.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	1.5	1.5	0	0	1.5	0	0	3.0	0	1.5	1.5	1.5	0	0	0	0	0	0	0	10.5	10.5	10.5	10.5	10.5	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	1.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	10.5	0	1.5	1.5	0	0	1.5	0	0	0	0	0	0	0	0	1.5	0	1.5	0	1.5	1.5	1.5	0	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0	1.5	1.5	1.5
Cnn3	0.5	0.5	0	0	0	0	0.5	0	0	0	0	6.5	0	0	0	0	0	1.5	1.5	1.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	1.5	1.5	0	0	0.5	0	0	1.5	0	0	0	0	0	0	0	0	0	0	2.5	7.0	7.0	7.0	7.0	7.0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	6.5	0	0	0	6.5	6.5	6.5	0	0	0	0	0	0	0	0	0	0	0	0	0	6.5	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	6.5	0	8.5	1.5	6.5	6.5	6.5	0	6.5	8.5	6.5	0.5	6.5	6.5	6.5	6.5	2.0	6.5	8.5	8.5
Cnnm2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cntln	0	0	1.5	0	0	0	0	0	0	1.5	0	7.5	0	0	0	0	0	0	0	0	2.0	0	3.0	0.5	3.0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	1.5	1.5	1.5	1.5	0	0	0	3.0	0	3.0	1.5	1.5	0	0	0	0	0	0	0	1.5	1.5	1.5	1.5	1.5	1.5	0	0	0	1.5	0	0	1.5	0	0	0	0	0	0	0	1.5	1.5	0	1.5	1.5	1.5	7.5	0	0	1.5	7.5	7.5	7.5	4.5	0	0	1.5	0	0	0	1.5	1.5	0	0	0	0	4.5	0	4.5	4.5	0	0	1.5	7.5	7.5	0	1.5	0	0	0	0	7.5	0	7.5	0	7.5	7.5	7.5	0	7.5	7.5	7.5	1.5	7.5	7.5	7.5	7.5	0	7.5	7.5	7.5
Col12a1	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	3.0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Col15a1	0	0	1.5	0	0	0	0	3.0	0	1.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5	4.5	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0.5	0	0	0	0.5	0.5	0.5	0	0	0	0	0	0	1.5	2.0	2.0	1.5	0	3.5	3.5	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0.5	0.5	0.5	0	0.5	0.5	0.5	0	0.5	0.5	0.5	0.5	0	0.5	0.5	0.5
Col24a1	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0.5	0	0.5	0.5	0.5	0	0.5	0.5	0.5	0	0.5	0.5	0.5	0.5	0	0.5	0.5	0.5
Col4a3	0	0	1.5	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	3.0	0	3.0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	1.5	0	0	0	1.5	1.5	1.5	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	1.5	0	1.5	1.5	1.5	0	1.5	1.5	1.5	0	1.5	1.5	1.5	1.5	0	1.5	1.5	1.5
Comt	0	0	-0.5	0	0	0	0	-1.0	0	-1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.5	-2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-1.5	0	0	0	0	0	-0.5	-1.0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Corin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	3.0	3.0	0	0	0	0	0	6.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Coro2a	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	-1.0	-1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-1.5	0	0	0	0	0	0	-0.5	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Coro2b	0	0	0	0	0	0	1.5	0	0	0	0	1.5	0	0	0	0	0	0	0	0	1.5	0	3.0	0	3.0	3.0	3.0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	1.5	1.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	1.5	1.5	1.5	0	0	0	1.5	0	0	0	0	0	0	0	1.5	1.5	6.0	1.5	1.5	1.5	1.5	1.5	0	3.0	3.0	0	1.5	0	0	0	0	1.5	0	1.5	0	1.5	1.5	1.5	0	1.5	1.5	1.5	0	1.5	1.5	1.5	1.5	0	1.5	1.5	1.5
Cotl1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cox10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cox17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-4.0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cpe	0	0	4.0	0	0	0	3.0	3.0	0	1.5	1.5	1.5	0	0	0	1.5	0	1.5	1.5	1.5	2.0	0	6.5	0.5	4.5	4.5	4.5	0	0	0	3.0	3.0	3.5	3.5	0	0	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0	0	0	0	0	0	0	0	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	0	1.5	1.5	6.0	3.0	0	1.0	3.0	1.5	0	0	3.0	3.0	0	0	0	0	1.5	3.0	0	0	1.5	1.5	1.5	0	3.0	3.0	0	0	0	0	1.5	1.5	0	0	0.5	0.5	0	1.5	1.5	1.5	0	0	1.5	3.5	3.5	0	0	1.5	0.5	0	0	1.5	0	2.0	0	1.5	1.5	1.5	1.0	1.5	2.0	1.5	0	1.5	1.5	1.5	1.5	0.5	1.5	2.0	2.0
Cpsf6	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.0	2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	1.5	1.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	1.5	1.5	0	0	0	1.5	1.5	0	0	0	0	0	0	1.5	0	1.5	0	1.5	1.5	1.5	0	1.5	1.5	1.5	0	1.5	1.5	1.5	1.5	0	1.5	1.5	1.5
Crbn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	0	0	0	0	0	3.0	0	3.0	0	0	1.5	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	3.0	0	0	0	0	0	3.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Creb5	0	0	1.5	0	0	0	1.5	3.0	0	1.5	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	6.0	6.0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	2.0	9.0	9.0	9.0	9.0	9.0	0	1.5	0	0	0	0	0	1.5	3.0	0	0	0	0	0	0	1.5	1.5	0	0	0	1.5	4.5	1.5	0	0	4.5	4.5	4.5	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	6.0	0	1.5	1.5	0	0	0	1.5	1.5	0	0	0	0	0	0	4.5	0	5.0	0	4.5	4.5	4.5	0	4.5	5.0	4.5	1.5	4.5	4.5	4.5	4.5	0.5	4.5	5.0	5.0
Crem	0	0	0	0	0	0	0.5	2.0	0	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0	3.0	0	3.0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0.5	2.0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0.5	0	0	0	0.5	0.5	0.5	0	3.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0.5	0.5	0	0	0	0	0	0	0.5	0	0.5	0	0.5	0.5	0.5	0	0.5	0.5	0.5	0	0.5	0.5	0.5	0.5	0	0.5	0.5	0.5
Crim1	1.5	1.5	1.5	0	0	0	1.5	1.5	0	0	1.5	6.0	1.5	0	0	0	0	1.5	1.5	1.5	1.5	1.5	3.5	0.5	3.0	1.5	1.5	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	3.0	3.5	3.0	3.0	1.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	1.5	1.5	1.5	1.5	1.5	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	1.5	1.5	1.5	1.5	0	1.5	6.0	3.0	0	0	6.0	6.0	6.0	0	0	0	0	0	0	0	3.5	3.5	0	0	0	0	7.5	0	1.5	1.5	0	0	1.5	3.0	3.0	0	1.5	0	1.5	0	0	6.0	0	7.0	1.5	6.0	6.0	6.0	0	6.0	7.0	6.0	1.5	6.0	6.0	6.0	6.0	-1.0	6.0	7.0	7.0
Crispld2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Crmp1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	1.5	0	-0.5	0	0	-0.5	-0.5	0	0	0	0	0	0	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0.5	0	0.5	0.5
Cryba4	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	0	0	-0.5	-0.5	-0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5	0	-0.5	0	-0.5	-0.5	-0.5	0	-0.5	-0.5	-0.5	0	-0.5	-0.5	-0.5	-0.5	0	-0.5	-0.5	-0.5
Csrp2	0	0	0	0	0	0	0	0	0	0	0	3.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	3.0	3.0	3.0	3.0	1.5	1.5	1.5	1.5	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.5	7.5	7.5	7.5	7.5	0	0	0	0	0	0	0	3.0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	3.0	0	0	0	3.0	3.0	3.0	0	1.5	0	0	0	1.5	0	2.0	2.0	0	1.5	0	0	10.5	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	3.0	0	3.0	1.5	3.0	3.0	3.0	0	3.0	3.0	3.0	0	3.0	3.0	3.0	3.0	0	3.0	3.0	3.0
Cstb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ctage5	0	0	0	0	0	0	0	3.0	0	0	1.5	3.0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	3.0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	1.5	1.5	1.5	3.0	1.5	0	0	0	0	0	0	3.0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	0	0	0	3.0	3.0	3.0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5	4.5	0	0	0	4.5	4.5	0	0	0	0	0	0	3.0	0	3.0	0	3.0	3.0	3.0	0	3.0	3.0	3.0	0	3.0	3.0	3.0	3.0	0	3.0	3.0	3.0
Cth	0	0	1.5	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	3.0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cthrc1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	1.5	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ctla4	0	0	1.5	0	0	0	0	0	0	1.5	1.5	0	1.5	0	0	0	0	0	0	0	1.5	0	1.5	0	1.5	0	0	0	1.5	1.5	1.5	1.5	2.0	2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	4.0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	1.5	0	0	1.5	0	1.5	0	0	0	0	0	0	0	0	1.5	1.5	0	1.5	0	0	0	0	0	1.5	0	0	0	3.0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	1.5	0	0	0	0	0	3.0	3.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
