Regulator	Target	-log10(min(Praw))*dir	PeakSetSupport	AllMotifPvals	Motifs	MotifTf
Klf7	Mex3b	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Mphosph10	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Msl2	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Nckap1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Nt5dc3	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Nup98	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Nus1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Osbpl8	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Pcolce	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Peli1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Phf23	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Plec	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Plscr1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Polr3e	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Ppm1a	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Ptpn2	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Pus3	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Rab11fip5	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Rap2b	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Rasa1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Rel	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Rhoc	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Rhpn2	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Rnf11	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Rnh1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Rrn3	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Sbno1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Sdc4	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Sema6d	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Shb	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Slc12a7	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Slc35e4	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Slc41a1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Sltm	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Smyd1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Snora3	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Snx14	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Socs3	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Spa17	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Srgn	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Stard8	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Stx11	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Stxbp3a	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Tec	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Tmc6	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Tmem87b	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Tspan17	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Ttc12	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Ttc39b	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Twf1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Ubr5	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Ugcg	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Uso1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Usp9x	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Utp14b	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Vcan	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Vkorc1l1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Vps29	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Ypel5	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Zbtb1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Zc3h12a	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Zfp319	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Zfp62	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Zfp64	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Zmat1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Zmym2	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Zmym5	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Zswim6	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf7	Zxdc	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0, 0.0	M0374_1.01_mm9, E10882_hg19, M0374_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf7
Klf5	5430435G22Rik	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0	M2261_1.01_mm9, M2261_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf5
Klf5	6430548M08Rik	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0	M2261_1.01_mm9, M2261_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf5
Klf5	A830080D01Rik	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0	M2261_1.01_mm9, M2261_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf5
Klf5	Abcb1b	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0	M2261_1.01_mm9, M2261_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf5
Klf5	Acsbg1	1	GF_LI_CD11bp_DC_v_GF_SI_CD11bp_DC_FC0p58_FDR25_up_GF_LI_CD11bpCD103m_v_GF_SI_CD11bpCD103m_FC0p58_FDR25_up	0.0, 0.0	M2261_1.01_mm9, M2261_1.01_hg19, Kruumlppel-like_TFClassSubFam, factors_TFClassSubFam	Klf5
